DEVICE-PARAMETERLIST:
written: 20.05.2013 10:43:08
#METHOD13_qc0_control_pos                  : 0
#METHOD13_qc0_result_type                  : 0
#METHOD13_qc0_expected_result              : 0.000000e+00
#METHOD13_qc0_std_abw                      : 0.000000e+00
#METHOD13_qc1_control_pos                  : 0
#METHOD13_qc1_result_type                  : 0
#METHOD13_qc1_expected_result              : 0.000000e+00
#METHOD13_qc1_std_abw                      : 0.000000e+00
#METHOD13_qc2_control_pos                  : 0
#METHOD13_qc2_result_type                  : 0
#METHOD13_qc2_expected_result              : 0.000000e+00
#METHOD13_qc2_std_abw                      : 0.000000e+00
#METHOD14_name                             : D-Dimer_blue405
#METHOD14_shrt                             : DD405
#METHOD14_sample_start                     : FALSE
#METHOD14_sample_vol                       : 3.000000e+01
#METHOD14_dilution                         : 0.000000e+00
#METHOD14_buf_num                          : 26
#METHOD14_incu_time                        : 0
#METHOD14_reag0_reag_num                   : 9
#METHOD14_reag0_reag_vol                   : 1.000000e+02
#METHOD14_reag0_act_time                   : 120
#METHOD14_reag1_reag_num                   : 9
#METHOD14_reag1_reag_vol                   : 0.000000e+00
#METHOD14_reag1_act_time                   : 0
#METHOD14_reag2_reag_num                   : 10
#METHOD14_reag2_reag_vol                   : 5.000000e+01
#METHOD14_cal_time                         : 1274190646
#METHOD14_nanometer                        : 570
#METHOD14_meas_time                        : 180
#METHOD14_num_determ                       : 2
#METHOD14_max_deviation                    : 5.000000e+00
#METHOD14_rpm1                             : 800
#METHOD14_rpm2                             : 0
#METHOD14_rpm_s                            : 15
#METHOD14_dig_tran_ext_stg                 : 2
#METHOD14_iir_nr                           : 6
#METHOD14_tot_s                            : 20
#METHOD14_rawval_min                       : 0.000000e+00
#METHOD14_rawval_max                       : 3.500000e+03
#METHOD14_ge_lrn_s                         : 0
#METHOD14_ge_filt_nr                       : 0
#METHOD14_ge_t_min                         : 0
#METHOD14_ge_t_max                         : 2
#METHOD14_ge_mult                          : 1.000000e+00
#METHOD14_ge_repeat                        : FALSE
#METHOD14_ge_raw                           : FALSE
#METHOD14_ge_cal_on                        : 0
#METHOD14_ge_convers                       : 0
#METHOD14_ge_p100_t                        : 0
#METHOD14_ge_isi                           : 0.000000e+00
#METHOD14_ge_calib_t0                      : 0
#METHOD14_ge_calib_val0                    : 0
#METHOD14_ge_calib_t1                      : 0
#METHOD14_ge_calib_val1                    : 0
#METHOD14_ge_calib_t2                      : 0
#METHOD14_ge_calib_val2                    : 0
#METHOD14_ge_calib_t3                      : 0
#METHOD14_ge_calib_val3                    : 0
#METHOD14_ge_calib_t4                      : 0
#METHOD14_ge_calib_val4                    : 0
#METHOD14_ge_calib_t5                      : 0
#METHOD14_ge_calib_val5                    : 0
#METHOD14_ge_calib_t6                      : 0
#METHOD14_ge_calib_val6                    : 0
#METHOD14_ge_calib_val_min                 : 0
#METHOD14_ge_calib_val_max                 : 0
#METHOD14_ge_calib_unit                    : 
#METHOD14_ge_calib_precis                  : 0
#METHOD14_ge_calib_t_linlogrezi            : 2
#METHOD14_ge_calib_w_linlogrezi            : 0
#METHOD14_ge_calib_up                      : FALSE
#METHOD14_ge_calib_name                    : 
#METHOD14_ge_calib_lot                     : 
#METHOD14_ge_calib_conc                    : 18076
#METHOD14_kin_mode                         : 2
#METHOD14_kin_t1                           : 21
#METHOD14_kin_t2                           : 175
#METHOD14_kin_rising                       : TRUE
#METHOD14_kin_min_kor_fak                  : 0.000000e+00
#METHOD14_kin_cal_on                       : 1
#METHOD14_kin_calib_t0                     : 125
#METHOD14_kin_calib_val0                   : 210
#METHOD14_kin_calib_t1                     : 389
#METHOD14_kin_calib_val1                   : 500
#METHOD14_kin_calib_t2                     : 741
#METHOD14_kin_calib_val2                   : 1000
#METHOD14_kin_calib_t3                     : 1370
#METHOD14_kin_calib_val3                   : 2000
#METHOD14_kin_calib_t4                     : 2004
#METHOD14_kin_calib_val4                   : 3057
#METHOD14_kin_calib_t5                     : 3955
#METHOD14_kin_calib_val5                   : 0
#METHOD14_kin_calib_t6                     : 0
#METHOD14_kin_calib_val6                   : 0
#METHOD14_kin_calib_val_min                : 1
#METHOD14_kin_calib_val_max                : 6000
#METHOD14_kin_calib_unit                   : ug/l
#METHOD14_kin_calib_precis                 : 0
#METHOD14_kin_calib_t_linlogrezi           : 1
#METHOD14_kin_calib_w_linlogrezi           : 1
#METHOD14_kin_calib_up                     : TRUE
#METHOD14_kin_calib_name                   : Calibrator
#METHOD14_kin_calib_lot                    : 10781800
#METHOD14_kin_calib_conc                   : 3057
#METHOD14_show_flags                       : 1112014920
#METHOD14_qc0_control_pos                  : 0
#METHOD14_qc0_result_type                  : 0
#METHOD14_qc0_expected_result              : 0.000000e+00
#METHOD14_qc0_std_abw                      : 0.000000e+00
#METHOD14_qc1_control_pos                  : 0
#METHOD14_qc1_result_type                  : 0
#METHOD14_qc1_expected_result              : 0.000000e+00
#METHOD14_qc1_std_abw                      : 0.000000e+00
#METHOD14_qc2_control_pos                  : 0
#METHOD14_qc2_result_type                  : 0
#METHOD14_qc2_expected_result              : 0.000000e+00
#METHOD14_qc2_std_abw                      : 0.000000e+00
#METHOD15_name                             : D-Dimer_570nm
#METHOD15_shrt                             : D-Di
#METHOD15_sample_start                     : FALSE
#METHOD15_sample_vol                       : 1.350000e+02
#METHOD15_dilution                         : 8.300000e+00
#METHOD15_buf_num                          : 9
#METHOD15_incu_time                        : 120
#METHOD15_reag0_reag_num                   : 9
#METHOD15_reag0_reag_vol                   : 0.000000e+00
#METHOD15_reag0_act_time                   : 60
#METHOD15_reag1_reag_num                   : 9
#METHOD15_reag1_reag_vol                   : 0.000000e+00
#METHOD15_reag1_act_time                   : 0
#METHOD15_reag2_reag_num                   : 10
#METHOD15_reag2_reag_vol                   : 1.200000e+02
#METHOD15_cal_time                         : 1253711746
#METHOD15_nanometer                        : 405
#METHOD15_meas_time                        : 120
#METHOD15_num_determ                       : 2
#METHOD15_max_deviation                    : 5.000000e+00
#METHOD15_rpm1                             : 800
#METHOD15_rpm2                             : 0
#METHOD15_rpm_s                            : 10
#METHOD15_dig_tran_ext_stg                 : 2
#METHOD15_iir_nr                           : 2
#METHOD15_tot_s                            : 20
#METHOD15_rawval_min                       : 0.000000e+00
#METHOD15_rawval_max                       : 3.500000e+03
#METHOD15_ge_lrn_s                         : 0
#METHOD15_ge_filt_nr                       : 0
#METHOD15_ge_t_min                         : 0
#METHOD15_ge_t_max                         : 2
#METHOD15_ge_mult                          : 1.000000e+00
#METHOD15_ge_repeat                        : FALSE
#METHOD15_ge_raw                           : FALSE
#METHOD15_ge_cal_on                        : 0
#METHOD15_ge_convers                       : 0
#METHOD15_ge_p100_t                        : 0
#METHOD15_ge_isi                           : 0.000000e+00
#METHOD15_ge_calib_t0                      : 0
#METHOD15_ge_calib_val0                    : 0
#METHOD15_ge_calib_t1                      : 0
#METHOD15_ge_calib_val1                    : 0
#METHOD15_ge_calib_t2                      : 0
#METHOD15_ge_calib_val2                    : 0
#METHOD15_ge_calib_t3                      : 0
#METHOD15_ge_calib_val3                    : 0
#METHOD15_ge_calib_t4                      : 0
#METHOD15_ge_calib_val4                    : 0
#METHOD15_ge_calib_t5                      : 0
#METHOD15_ge_calib_val5                    : 0
#METHOD15_ge_calib_t6                      : 0
#METHOD15_ge_calib_val6                    : 0
#METHOD15_ge_calib_val_min                 : 0
#METHOD15_ge_calib_val_max                 : 0
#METHOD15_ge_calib_unit                    : 
#METHOD15_ge_calib_precis                  : 0
#METHOD15_ge_calib_t_linlogrezi            : 2
#METHOD15_ge_calib_w_linlogrezi            : 0
#METHOD15_ge_calib_up                      : FALSE
#METHOD15_ge_calib_name                    : 
#METHOD15_ge_calib_lot                     : 
#METHOD15_ge_calib_conc                    : 18076
#METHOD15_kin_mode                         : 2
#METHOD15_kin_t1                           : 30
#METHOD15_kin_t2                           : 110
#METHOD15_kin_rising                       : TRUE
#METHOD15_kin_min_kor_fak                  : 0.000000e+00
#METHOD15_kin_cal_on                       : 1
#METHOD15_kin_calib_t0                     : 69
#METHOD15_kin_calib_val0                   : 27
#METHOD15_kin_calib_t1                     : 161
#METHOD15_kin_calib_val1                   : 54
#METHOD15_kin_calib_t2                     : 352
#METHOD15_kin_calib_val2                   : 109
#METHOD15_kin_calib_t3                     : 1074
#METHOD15_kin_calib_val3                   : 218
#METHOD15_kin_calib_t4                     : 2737
#METHOD15_kin_calib_val4                   : 435
#METHOD15_kin_calib_t5                     : 3955
#METHOD15_kin_calib_val5                   : 870
#METHOD15_kin_calib_t6                     : 1
#METHOD15_kin_calib_val6                   : 0
#METHOD15_kin_calib_val_min                : 1
#METHOD15_kin_calib_val_max                : 6000
#METHOD15_kin_calib_unit                   : ug/ml
#METHOD15_kin_calib_precis                 : 2
#METHOD15_kin_calib_t_linlogrezi           : 1
#METHOD15_kin_calib_w_linlogrezi           : 1
#METHOD15_kin_calib_up                     : TRUE
#METHOD15_kin_calib_name                   : TrucalD-D
#METHOD15_kin_calib_lot                    : 9507
#METHOD15_kin_calib_conc                   : 870
#METHOD15_show_flags                       : 1112014920
#METHOD15_qc0_control_pos                  : 0
#METHOD15_qc0_result_type                  : 0
#METHOD15_qc0_expected_result              : 0.000000e+00
#METHOD15_qc0_std_abw                      : 0.000000e+00
#METHOD15_qc1_control_pos                  : 0
#METHOD15_qc1_result_type                  : 0
#METHOD15_qc1_expected_result              : 0.000000e+00
#METHOD15_qc1_std_abw                      : 0.000000e+00
#METHOD15_qc2_control_pos                  : 0
#METHOD15_qc2_result_type                  : 0
#METHOD15_qc2_expected_result              : 0.000000e+00
#METHOD15_qc2_std_abw                      : 0.000000e+00
#METHOD16_name                             : 
#METHOD16_shrt                             : 
#METHOD16_sample_start                     : FALSE
#METHOD16_sample_vol                       : 0.000000e+00
#METHOD16_dilution                         : 0.000000e+00
#METHOD16_buf_num                          : 0
#METHOD16_incu_time                        : 0
#METHOD16_reag0_reag_num                   : 0
#METHOD16_reag0_reag_vol                   : 0.000000e+00
#METHOD16_reag0_act_time                   : 0
#METHOD16_reag1_reag_num                   : 0
#METHOD16_reag1_reag_vol                   : 0.000000e+00
#METHOD16_reag1_act_time                   : 0
#METHOD16_reag2_reag_num                   : 0
#METHOD16_reag2_reag_vol                   : 0.000000e+00
#METHOD16_cal_time                         : 0
#METHOD16_nanometer                        : 405
#METHOD16_meas_time                        : 0
#METHOD16_num_determ                       : 0
#METHOD16_max_deviation                    : 0.000000e+00
#METHOD16_rpm1                             : 0
#METHOD16_rpm2                             : 0
#METHOD16_rpm_s                            : 0
#METHOD16_dig_tran_ext_stg                 : 0
#METHOD16_iir_nr                           : 0
#METHOD16_tot_s                            : 0
#METHOD16_rawval_min                       : 0.000000e+00
#METHOD16_rawval_max                       : 0.000000e+00
#METHOD16_ge_lrn_s                         : 0
#METHOD16_ge_filt_nr                       : 0
#METHOD16_ge_t_min                         : 0
#METHOD16_ge_t_max                         : 0
#METHOD16_ge_mult                          : 0.000000e+00
#METHOD16_ge_repeat                        : FALSE
#METHOD16_ge_raw                           : FALSE
#METHOD16_ge_cal_on                        : 0
#METHOD16_ge_convers                       : 0
#METHOD16_ge_p100_t                        : 0
#METHOD16_ge_isi                           : 0.000000e+00
#METHOD16_ge_calib_t0                      : 0
#METHOD16_ge_calib_val0                    : 0
#METHOD16_ge_calib_t1                      : 0
#METHOD16_ge_calib_val1                    : 0
#METHOD16_ge_calib_t2                      : 0
#METHOD16_ge_calib_val2                    : 0
#METHOD16_ge_calib_t3                      : 0
#METHOD16_ge_calib_val3                    : 0
#METHOD16_ge_calib_t4                      : 0
#METHOD16_ge_calib_val4                    : 0
#METHOD16_ge_calib_t5                      : 0
#METHOD16_ge_calib_val5                    : 0
#METHOD16_ge_calib_t6                      : 0
#METHOD16_ge_calib_val6                    : 0
#METHOD16_ge_calib_val_min                 : 0
#METHOD16_ge_calib_val_max                 : 0
#METHOD16_ge_calib_unit                    : 
#METHOD16_ge_calib_precis                  : 0
#METHOD16_ge_calib_t_linlogrezi            : 0
#METHOD16_ge_calib_w_linlogrezi            : 0
#METHOD16_ge_calib_up                      : FALSE
#METHOD16_ge_calib_name                    : 
#METHOD16_ge_calib_lot                     : 
#METHOD16_ge_calib_conc                    : 0
#METHOD16_kin_mode                         : 0
#METHOD16_kin_t1                           : 0
#METHOD16_kin_t2                           : 0
#METHOD16_kin_rising                       : FALSE
#METHOD16_kin_min_kor_fak                  : 0.000000e+00
#METHOD16_kin_cal_on                       : 0
#METHOD16_kin_calib_t0                     : 0
#METHOD16_kin_calib_val0                   : 0
#METHOD16_kin_calib_t1                     : 0
#METHOD16_kin_calib_val1                   : 0
#METHOD16_kin_calib_t2                     : 0
#METHOD16_kin_calib_val2                   : 0
#METHOD16_kin_calib_t3                     : 0
#METHOD16_kin_calib_val3                   : 0
#METHOD16_kin_calib_t4                     : 0
#METHOD16_kin_calib_val4                   : 0
#METHOD16_kin_calib_t5                     : 0
#METHOD16_kin_calib_val5                   : 0
#METHOD16_kin_calib_t6                     : 0
#METHOD16_kin_calib_val6                   : 0
#METHOD16_kin_calib_val_min                : 0
#METHOD16_kin_calib_val_max                : 0
#METHOD16_kin_calib_unit                   : 
#METHOD16_kin_calib_precis                 : 0
#METHOD16_kin_calib_t_linlogrezi           : 0
#METHOD16_kin_calib_w_linlogrezi           : 0
#METHOD16_kin_calib_up                     : FALSE
#METHOD16_kin_calib_name                   : 
#METHOD16_kin_calib_lot                    : 
#METHOD16_kin_calib_conc                   : 0
#METHOD16_show_flags                       : 0
#METHOD16_qc0_control_pos                  : 0
#METHOD16_qc0_result_type                  : 0
#METHOD16_qc0_expected_result              : 0.000000e+00
#METHOD16_qc0_std_abw                      : 0.000000e+00
#METHOD16_qc1_control_pos                  : 0
#METHOD16_qc1_result_type                  : 0
#METHOD16_qc1_expected_result              : 0.000000e+00
#METHOD16_qc1_std_abw                      : 0.000000e+00
#METHOD16_qc2_control_pos                  : 0
#METHOD16_qc2_result_type                  : 0
#METHOD16_qc2_expected_result              : 0.000000e+00
#METHOD16_qc2_std_abw                      : 0.000000e+00
#METHOD17_name                             : 
#METHOD17_shrt                             : 
#METHOD17_sample_start                     : FALSE
#METHOD17_sample_vol                       : 0.000000e+00
#METHOD17_dilution                         : 0.000000e+00
#METHOD17_buf_num                          : 0
#METHOD17_incu_time                        : 0
#METHOD17_reag0_reag_num                   : 0
#METHOD17_reag0_reag_vol                   : 0.000000e+00
#METHOD17_reag0_act_time                   : 0
#METHOD17_reag1_reag_num                   : 0
#METHOD17_reag1_reag_vol                   : 0.000000e+00
#METHOD17_reag1_act_time                   : 0
#METHOD17_reag2_reag_num                   : 0
#METHOD17_reag2_reag_vol                   : 0.000000e+00
#METHOD17_cal_time                         : 0
#METHOD17_nanometer                        : 405
#METHOD17_meas_time                        : 0
#METHOD17_num_determ                       : 0
#METHOD17_max_deviation                    : 0.000000e+00
#METHOD17_rpm1                             : 0
#METHOD17_rpm2                             : 0
#METHOD17_rpm_s                            : 0
#METHOD17_dig_tran_ext_stg                 : 0
#METHOD17_iir_nr                           : 0
#METHOD17_tot_s                            : 0
#METHOD17_rawval_min                       : 0.000000e+00
#METHOD17_rawval_max                       : 0.000000e+00
#METHOD17_ge_lrn_s                         : 0
#METHOD17_ge_filt_nr                       : 0
#METHOD17_ge_t_min                         : 0
#METHOD17_ge_t_max                         : 0
#METHOD17_ge_mult                          : 0.000000e+00
#METHOD17_ge_repeat                        : FALSE
#METHOD17_ge_raw                           : FALSE
#METHOD17_ge_cal_on                        : 0
#METHOD17_ge_convers                       : 0
#METHOD17_ge_p100_t                        : 0
#METHOD17_ge_isi                           : 0.000000e+00
#METHOD17_ge_calib_t0                      : 0
#METHOD17_ge_calib_val0                    : 0
#METHOD17_ge_calib_t1                      : 0
#METHOD17_ge_calib_val1                    : 0
#METHOD17_ge_calib_t2                      : 0
#METHOD17_ge_calib_val2                    : 0
#METHOD17_ge_calib_t3                      : 0
#METHOD17_ge_calib_val3                    : 0
#METHOD17_ge_calib_t4                      : 0
#METHOD17_ge_calib_val4                    : 0
#METHOD17_ge_calib_t5                      : 0
#METHOD17_ge_calib_val5                    : 0
#METHOD17_ge_calib_t6                      : 0
#METHOD17_ge_calib_val6                    : 0
#METHOD17_ge_calib_val_min                 : 0
#METHOD17_ge_calib_val_max                 : 0
#METHOD17_ge_calib_unit                    : 
#METHOD17_ge_calib_precis                  : 0
#METHOD17_ge_calib_t_linlogrezi            : 0
#METHOD17_ge_calib_w_linlogrezi            : 0
#METHOD17_ge_calib_up                      : FALSE
#METHOD17_ge_calib_name                    : 
#METHOD17_ge_calib_lot                     : 
#METHOD17_ge_calib_conc                    : 0
#METHOD17_kin_mode                         : 0
#METHOD17_kin_t1                           : 0
#METHOD17_kin_t2                           : 0
#METHOD17_kin_rising                       : FALSE
#METHOD17_kin_min_kor_fak                  : 0.000000e+00
#METHOD17_kin_cal_on                       : 0
#METHOD17_kin_calib_t0                     : 0
#METHOD17_kin_calib_val0                   : 0
#METHOD17_kin_calib_t1                     : 0
#METHOD17_kin_calib_val1                   : 0
#METHOD17_kin_calib_t2                     : 0
#METHOD17_kin_calib_val2                   : 0
#METHOD17_kin_calib_t3                     : 0
#METHOD17_kin_calib_val3                   : 0
#METHOD17_kin_calib_t4                     : 0
#METHOD17_kin_calib_val4                   : 0
#METHOD17_kin_calib_t5                     : 0
#METHOD17_kin_calib_val5                   : 0
#METHOD17_kin_calib_t6                     : 0
#METHOD17_kin_calib_val6                   : 0
#METHOD17_kin_calib_val_min                : 0
#METHOD17_kin_calib_val_max                : 0
#METHOD17_kin_calib_unit                   : 
#METHOD17_kin_calib_precis                 : 0
#METHOD17_kin_calib_t_linlogrezi           : 0
#METHOD17_kin_calib_w_linlogrezi           : 0
#METHOD17_kin_calib_up                     : FALSE
#METHOD17_kin_calib_name                   : 
#METHOD17_kin_calib_lot                    : 
#METHOD17_kin_calib_conc                   : 0
#METHOD17_show_flags                       : 0
#METHOD17_qc0_control_pos                  : 0
#METHOD17_qc0_result_type                  : 0
#METHOD17_qc0_expected_result              : 0.000000e+00
#METHOD17_qc0_std_abw                      : 0.000000e+00
#METHOD17_qc1_control_pos                  : 0
#METHOD17_qc1_result_type                  : 0
#METHOD17_qc1_expected_result              : 0.000000e+00
#METHOD17_qc1_std_abw                      : 0.000000e+00
#METHOD17_qc2_control_pos                  : 0
#METHOD17_qc2_result_type                  : 0
#METHOD17_qc2_expected_result              : 0.000000e+00
#METHOD17_qc2_std_abw                      : 0.000000e+00
#METHOD18_name                             : 
#METHOD18_shrt                             : 
#METHOD18_sample_start                     : FALSE
#METHOD18_sample_vol                       : 0.000000e+00
#METHOD18_dilution                         : 0.000000e+00
#METHOD18_buf_num                          : 0
#METHOD18_incu_time                        : 0
#METHOD18_reag0_reag_num                   : 0
#METHOD18_reag0_reag_vol                   : 0.000000e+00
#METHOD18_reag0_act_time                   : 0
#METHOD18_reag1_reag_num                   : 0
#METHOD18_reag1_reag_vol                   : 0.000000e+00
#METHOD18_reag1_act_time                   : 0
#METHOD18_reag2_reag_num                   : 0
#METHOD18_reag2_reag_vol                   : 0.000000e+00
#METHOD18_cal_time                         : 0
#METHOD18_nanometer                        : 405
#METHOD18_meas_time                        : 0
#METHOD18_num_determ                       : 0
#METHOD18_max_deviation                    : 0.000000e+00
#METHOD18_rpm1                             : 0
#METHOD18_rpm2                             : 0
#METHOD18_rpm_s                            : 0
#METHOD18_dig_tran_ext_stg                 : 0
#METHOD18_iir_nr                           : 0
#METHOD18_tot_s                            : 0
#METHOD18_rawval_min                       : 0.000000e+00
#METHOD18_rawval_max                       : 0.000000e+00
#METHOD18_ge_lrn_s                         : 0
#METHOD18_ge_filt_nr                       : 0
#METHOD18_ge_t_min                         : 0
#METHOD18_ge_t_max                         : 0
#METHOD18_ge_mult                          : 0.000000e+00
#METHOD18_ge_repeat                        : FALSE
#METHOD18_ge_raw                           : FALSE
#METHOD18_ge_cal_on                        : 0
#METHOD18_ge_convers                       : 0
#METHOD18_ge_p100_t                        : 0
#METHOD18_ge_isi                           : 0.000000e+00
#METHOD18_ge_calib_t0                      : 0
#METHOD18_ge_calib_val0                    : 0
#METHOD18_ge_calib_t1                      : 0
#METHOD18_ge_calib_val1                    : 0
#METHOD18_ge_calib_t2                      : 0
#METHOD18_ge_calib_val2                    : 0
#METHOD18_ge_calib_t3                      : 0
#METHOD18_ge_calib_val3                    : 0
#METHOD18_ge_calib_t4                      : 0
#METHOD18_ge_calib_val4                    : 0
#METHOD18_ge_calib_t5                      : 0
#METHOD18_ge_calib_val5                    : 0
#METHOD18_ge_calib_t6                      : 0
#METHOD18_ge_calib_val6                    : 0
#METHOD18_ge_calib_val_min                 : 0
#METHOD18_ge_calib_val_max                 : 0
#METHOD18_ge_calib_unit                    : 
#METHOD18_ge_calib_precis                  : 0
#METHOD18_ge_calib_t_linlogrezi            : 0
#METHOD18_ge_calib_w_linlogrezi            : 0
#METHOD18_ge_calib_up                      : FALSE
#METHOD18_ge_calib_name                    : 
#METHOD18_ge_calib_lot                     : 
#METHOD18_ge_calib_conc                    : 0
#METHOD18_kin_mode                         : 0
#METHOD18_kin_t1                           : 0
#METHOD18_kin_t2                           : 0
#METHOD18_kin_rising                       : FALSE
#METHOD18_kin_min_kor_fak                  : 0.000000e+00
#METHOD18_kin_cal_on                       : 0
#METHOD18_kin_calib_t0                     : 0
#METHOD18_kin_calib_val0                   : 0
#METHOD18_kin_calib_t1                     : 0
#METHOD18_kin_calib_val1                   : 0
#METHOD18_kin_calib_t2                     : 0
#METHOD18_kin_calib_val2                   : 0
#METHOD18_kin_calib_t3                     : 0
#METHOD18_kin_calib_val3                   : 0
#METHOD18_kin_calib_t4                     : 0
#METHOD18_kin_calib_val4                   : 0
#METHOD18_kin_calib_t5                     : 0
#METHOD18_kin_calib_val5                   : 0
#METHOD18_kin_calib_t6                     : 0
#METHOD18_kin_calib_val6                   : 0
#METHOD18_kin_calib_val_min                : 0
#METHOD18_kin_calib_val_max                : 0
#METHOD18_kin_calib_unit                   : 
#METHOD18_kin_calib_precis                 : 0
#METHOD18_kin_calib_t_linlogrezi           : 0
#METHOD18_kin_calib_w_linlogrezi           : 0
#METHOD18_kin_calib_up                     : FALSE
#METHOD18_kin_calib_name                   : 
#METHOD18_kin_calib_lot                    : 
#METHOD18_kin_calib_conc                   : 0
#METHOD18_show_flags                       : 0
#METHOD18_qc0_control_pos                  : 0
#METHOD18_qc0_result_type                  : 0
#METHOD18_qc0_expected_result              : 0.000000e+00
#METHOD18_qc0_std_abw                      : 0.000000e+00
#METHOD18_qc1_control_pos                  : 0
#METHOD18_qc1_result_type                  : 0
#METHOD18_qc1_expected_result              : 0.000000e+00
#METHOD18_qc1_std_abw                      : 0.000000e+00
#METHOD18_qc2_control_pos                  : 0
#METHOD18_qc2_result_type                  : 0
#METHOD18_qc2_expected_result              : 0.000000e+00
#METHOD18_qc2_std_abw                      : 0.000000e+00
#METHOD19_name                             : QC-PT
#METHOD19_shrt                             : QC-PT
#METHOD19_sample_start                     : FALSE
#METHOD19_sample_vol                       : 5.000000e+01
#METHOD19_dilution                         : 0.000000e+00
#METHOD19_buf_num                          : 5
#METHOD19_incu_time                        : 0
#METHOD19_reag0_reag_num                   : 0
#METHOD19_reag0_reag_vol                   : 0.000000e+00
#METHOD19_reag0_act_time                   : 0
#METHOD19_reag1_reag_num                   : 0
#METHOD19_reag1_reag_vol                   : 0.000000e+00
#METHOD19_reag1_act_time                   : 0
#METHOD19_reag2_reag_num                   : 0
#METHOD19_reag2_reag_vol                   : 1.000000e+02
#METHOD19_cal_time                         : 1259844844
#METHOD19_nanometer                        : 405
#METHOD19_meas_time                        : 60
#METHOD19_num_determ                       : 4
#METHOD19_max_deviation                    : 4.000000e+00
#METHOD19_rpm1                             : 800
#METHOD19_rpm2                             : 0
#METHOD19_rpm_s                            : 5
#METHOD19_dig_tran_ext_stg                 : 2
#METHOD19_iir_nr                           : 2
#METHOD19_tot_s                            : 9
#METHOD19_rawval_min                       : 0.000000e+00
#METHOD19_rawval_max                       : 3.200000e+03
#METHOD19_ge_lrn_s                         : 1
#METHOD19_ge_filt_nr                       : 11
#METHOD19_ge_t_min                         : 9
#METHOD19_ge_t_max                         : 60
#METHOD19_ge_mult                          : 2.000000e+01
#METHOD19_ge_repeat                        : TRUE
#METHOD19_ge_raw                           : TRUE
#METHOD19_ge_cal_on                        : 1
#METHOD19_ge_convers                       : 2
#METHOD19_ge_p100_t                        : 130
#METHOD19_ge_isi                           : 1.102000e+00
#METHOD19_ge_calib_t0                      : 135
#METHOD19_ge_calib_val0                    : 1000
#METHOD19_ge_calib_t1                      : 145
#METHOD19_ge_calib_val1                    : 750
#METHOD19_ge_calib_t2                      : 174
#METHOD19_ge_calib_val2                    : 500
#METHOD19_ge_calib_t3                      : 276
#METHOD19_ge_calib_val3                    : 250
#METHOD19_ge_calib_t4                      : 367
#METHOD19_ge_calib_val4                    : 125
#METHOD19_ge_calib_t5                      : 0
#METHOD19_ge_calib_val5                    : 0
#METHOD19_ge_calib_t6                      : 0
#METHOD19_ge_calib_val6                    : 0
#METHOD19_ge_calib_val_min                 : 50
#METHOD19_ge_calib_val_max                 : 1500
#METHOD19_ge_calib_unit                    : %
#METHOD19_ge_calib_precis                  : 1
#METHOD19_ge_calib_t_linlogrezi            : 1
#METHOD19_ge_calib_w_linlogrezi            : 1
#METHOD19_ge_calib_up                      : FALSE
#METHOD19_ge_calib_name                    : PTcal
#METHOD19_ge_calib_lot                     : 001
#METHOD19_ge_calib_conc                    : 1000
#METHOD19_kin_mode                         : 0
#METHOD19_kin_t1                           : 0
#METHOD19_kin_t2                           : 0
#METHOD19_kin_rising                       : FALSE
#METHOD19_kin_min_kor_fak                  : 0.000000e+00
#METHOD19_kin_cal_on                       : 1
#METHOD19_kin_calib_t0                     : 120
#METHOD19_kin_calib_val0                   : 100
#METHOD19_kin_calib_t1                     : 176
#METHOD19_kin_calib_val1                   : 50
#METHOD19_kin_calib_t2                     : 281
#METHOD19_kin_calib_val2                   : 25
#METHOD19_kin_calib_t3                     : 526
#METHOD19_kin_calib_val3                   : 13
#METHOD19_kin_calib_t4                     : 0
#METHOD19_kin_calib_val4                   : 0
#METHOD19_kin_calib_t5                     : 0
#METHOD19_kin_calib_val5                   : 0
#METHOD19_kin_calib_t6                     : 0
#METHOD19_kin_calib_val6                   : 0
#METHOD19_kin_calib_val_min                : 0
#METHOD19_kin_calib_val_max                : 0
#METHOD19_kin_calib_unit                   : mg/dl
#METHOD19_kin_calib_precis                 : 1
#METHOD19_kin_calib_t_linlogrezi           : 0
#METHOD19_kin_calib_w_linlogrezi           : 0
#METHOD19_kin_calib_up                     : FALSE
#METHOD19_kin_calib_name                   : cali
#METHOD19_kin_calib_lot                    : 0815
#METHOD19_kin_calib_conc                   : 100
#METHOD19_show_flags                       : 7864839
#METHOD19_qc0_control_pos                  : 0
#METHOD19_qc0_result_type                  : 0
#METHOD19_qc0_expected_result              : 0.000000e+00
#METHOD19_qc0_std_abw                      : 0.000000e+00
#METHOD19_qc1_control_pos                  : 0
#METHOD19_qc1_result_type                  : 0
#METHOD19_qc1_expected_result              : 0.000000e+00
#METHOD19_qc1_std_abw                      : 0.000000e+00
#METHOD19_qc2_control_pos                  : 0
#METHOD19_qc2_result_type                  : 0
#METHOD19_qc2_expected_result              : 0.000000e+00
#METHOD19_qc2_std_abw                      : 0.000000e+00
#METHOD20_name                             : QC-aPTT
#METHOD20_shrt                             : QCPTT
#METHOD20_sample_start                     : FALSE
#METHOD20_sample_vol                       : 5.000000e+01
#METHOD20_dilution                         : 0.000000e+00
#METHOD20_buf_num                          : 0
#METHOD20_incu_time                        : 0
#METHOD20_reag0_reag_num                   : 0
